review,aspect,aspect_encoded
Ibiza filming location looks very enchanting,Cinematography,0
"RANDOLPH SCOTT always played men you could look up to for their sense of honor, courage, level-headedness and willingness to do the right thing.', 'ROBERT RYAN co-stars in this film, playing a good guy for a change.",Characters,1
"interesting and promising basic idea', 'some plot holes', 'they offer to us a lesson about morality', ""the 'detective scenes' show us the luck of creativity""",Story,2
"the film could explore very powerful politics,the odd couple drive thru the former Yugoslavia, thru Turkey and then thru the Middle East to get to Mecca,the relationship between the two is key to this film, and faith, politics are the backdrop",Story,2
"The animation is nice, and the use of color makes it more open to do the smooth transitions and other surreal imagery.",Cinematography,0
excellent script,Story,2
"""the animation is by Studio 4°C who work on quite a few of the Animatrix and it's evocative and visually stimulating, rendering different scenes like imagery montages, CCTV footage and particular scenes of import distinctive and overall presenting the story perfectly""",Cinematography,0
"The film did what it set out to do: show how a young girl copes with poverty and grows into her maturity.', 'However, for most of us, this subject has been explored adequately and in most instances with more sophistication than done here.",Story,2
"""enjoyed the Red Sox fans that were part of Ben's baseball family"", 'Ben is meeting with his buddies on draft day",Characters,1
"Timon and Pumbaa', 'they have a very fair compromise",Characters,1
"puts the viewer through a clip of time where they experience a world without language', ""you don't really watch this movie as much as you witness an awful series of events ],""",Story,2
the shots are very well-composed and visually stylish,Cinematography,0
"unattached, almost documentary camera",Cinematography,0
"""It's a 'screwy' comedy I have enjoyed many times over the years."", ""Robert Montgomery's mission places him in some very improbable situations.""",Story,2
"Widdoes is a very mannered Beatrice giving a particularly poor performance.', 'Waterston, a fine actor, is not much better as Benedict.', 'The poorest performance is in the role of Don John - it makes Keanu Reeves look good.', 'successful set-ups include the scene where they fool Benedict into believing Beatrice loves him - were the acting competent it would be superb. ],",Characters,1
"The scripts are fantastic, with each episode offering so much entertainment, drama, humour and sheer watchability.', ""The episode that really does it for me is 'I, ET' which turns the alien concept around.""",Story,2
"There, he meets the other boys of the camp (Zero, Magnet, Armpit, Squid, x-Ray, and ZigZag).', ""All of them are digging, not to 'build charactor', but to find outlaw Kate Barlow's treasure.""",Characters,1
"""the film really doesn't managed to satirize anything about the 1950s."", 'The dialogue, sets and behavior of the key characters are nondescript rather than dead-on stereotypes of the 1950s Hollywood.', 'Motivations, too, seem haphazard.', 'Plot holes in this ragtag film also abound.",Story,2
"A lot of stock footage', ""giant robot octopus that actually didn't look that bad""",Cinematography,0
less than mediocre photography,Cinematography,0
"Cobb is portrayed as a constant liar in the film, so which one of his stories is supposed to be accurate? ],",Characters,1
"I thought that it will be a good film after 8mm.', 'There were nothing interesting in it.', 'Everything might be known forward.",Story,2
"""Holliday does yet one more variation on the dumb blonde who's maybe not so dumb after all"", ""Even Jack Lemmon, in what I believe was his first film role, can't muster up enough energy to enliven this recycled comedy""",Characters,1
"“this film would be a shining example of that lesson!”, “this cinematic swill demonstrates what happens when cerebrally challenged filmmakers are given a ‘budget’”],",Cinematography,0
"""the movie was a little 'too polished' and 'Hollywood-esque'"", 'the original version just seemed a lot grittier and seedier--and this added to the scary ambiance",Cinematography,0
"""Nick Nolte who seems to be getting better roles as he gets older, still has that 'everyman' persona that allows him to take on a wide range of different characters."", 'Sheryl Lee is beautiful and great as always.",Characters,1
"heavy stylized to a fault', 'Too many warping effects', 'unnecessary zooms', 'a plethora of other cheap effects",Cinematography,0
"""It takes a considerable effort for four screenwriters to produce a movie (the word 'comedy' infers a work with mirth aforethought) as witless, anaemic and boring as this.""",Story,2
"Pierce Brosnan plays the gentle Patrick.', 'He romances a woman, who has a bog-standard mop-top mid-90s kid called Eric.', ""The husband's entry and assault on Pierce.""",Characters,1
impressive shots of the titular aircraft in its former glory,Cinematography,0
"far more interesting, quirky, original, and intelligent",Story,2
"The movie does not only have a great story, it also is a good looking one.', ""The movie uses some early and effective effects and uses some different color filters to create the right mood and to indicate what it past, present and 'future'.""",Cinematography,0
"The film attempts to tell the story of a dark future, one in which Hawk (a Mad Max type of character) heads off to rescue a damsel in distress.', 'In reality, the plot is a thinly disguised excuse for the producers to promote their own philosophies on life",Story,2
"""It's not even laughably bad, just plain bad."", 'The actors do their best with what is the cheesiest script ever.', 'How scary can a movie be when the climax actually involves a roomful of millions of styrofoam peanuts?",Story,2
great acting,Characters,1
"the power of his camera', ""with that elongated one shot using the child's mask""",Cinematography,0
"""The orcs, for example, I found to be really amazing in they're surreal surroundings."", 'the backgrounds, while also very rough and sometimes too sketchy, are beautiful with the mixtures and blasts of colors together.",Cinematography,0
It was shot to look cheap (or was it just cheap?),Cinematography,0
"""Here's a decidedly average Italian post apocalyptic take on the hunting/killing humans for sport theme"", 'the film reviewed here is nowhere near as much fun as the other listed entries', 'dragged down by poor voice over work', 'prolonged rape sequence and some truly stupid and illogical points throughout', 'the villains response? (bearing in mind that our hero has come to brutally murder them all) \x96 They resolve to wait until the next morning to look for the culprit",Story,2
"""I just can't understand the Minnie Driver character - or at least how she played it."", 'She was completely unbelievable.', 'I cannot believe she would have liked her performance in this movie either.",Characters,1
"This thing here just wears the same name.', 'Just a waste of time thinks",Story,2
"First, the only redeeming value of the entire film was Billy Zane', ""Zane's performance falters about 2/ 3rds of the way through"", ""Sean Carrigan, the 'man of the hour' of 'The Next Action Star' shows all of the strengths and weaknesses the casting directors mention"", 'we never quite seem to care about whether he lives or dies', 'Carrigan fails to provide a reason for the audience to even like him', 'But Carrigan is a dream compared to the wooden, rigid Corinne Van Ryck de Groot', ""Her character 'performance' can be compared only to the dramatic depths of 'Freddy Got Fingered'""",Characters,1
Like the fatuous academics that populate the movie,Characters,1
"True story', 'The whole show, that, with the publicity and the commercials and all the discussions, built up for months to a fantastic climax, was a publicity stunt to focus attention on the problem of major shortages in organ donors', 'ridiculous ending where this woman pulled it off and has conscience issues because some guy shot himself on air",Story,2
"to use an interweaving of speeches/poems as a way to argue against the Bush doctrine', 'the rise of corporation power, so what?', ""this movie gets a failing score in its persuasive power; it's clearly intended for those who've already formed their opinions""",Story,2
"""children's like an adults?"", 'they like money gold cars... and they are positives?', 'they have lucky... and emotions of course",Characters,1
"The graphics are so horrible than they looked like something out of the early to mid-90s low resolution games ],",Cinematography,0
"chronicles his attempt to make a pair of movies over many many years', 'the touching but potentially exploitative relationship between the two men lies at the heart of the film', ""If this film was fiction, you'd dismiss it as unbelievable; but as it is, it's one of the funniest documentaries you're likely to see""",Story,2
"Typical story of an evil kid going after people.', 'I just think that slashers have lost their touch.",Story,2
"""I'm glad Cher won an Oscar for that movie."", 'Nicholas Cage and Danny Aiello are great, too.",Characters,1
"Rather than ambiguous, it was complex and multi-layered in its meanings.', 'One can see it as anti-war, because of the opening and closing scenes.', 'the folly of pretended grandeur, as how wonderful the cavalry men looked as they prepared for the great charge at Eylau, contrasted with its so horrible and disturbing conclusion.', 'chiefly, I see the film as about a moral man in an immoral society.', 'At the end Chabert chooses retreat from the corrupt post-Napoleonic French world and opts for the simple pleasures provided by Derville.', 'In her case, we can see the film as also feminist, in the position of women at that time.",Story,2
"The cinematography of Makoto Watanbe is important here, vivid and detailed, a richly evocative affair.', 'there is also great use of lighting and fog to give an ethereal atmosphere",Cinematography,0
"The girl of the forest is a wonderful addition and in my opinion makes the picture what it is, as she glides from branch to branch. Appearing and disappearing like a mysterious nymph with qualities resembling the legendary Cheshire Cat from Alice and Wonderland.",Characters,1
"The plot has been well-discussed, so no need in going over it again.', 'This movie deserves repeated viewings.', ""Americans, especially, aren't going to get all the jokes the first time around.""",Story,2
"Although i was over mainly for the racing, the lure of seeing Phil Daniels in a motorcycle movie proved enough to get me away from the beer and partying.', 'this is up there with the best of British comedy.', 'This is a film not just for us Bikers, but I think for everyone.",Story,2
"""I suppose I'm at fault really because I expected something like 'Roman Holiday'"", 'Greta Scacchi broke into laughter even though they were supposed to be having a serious conversation', 'Silver looked literally lost for words', 'Faye Dunaway seemed more interested in promoting her son, Liam",Characters,1
The photography (even in a good print) is so murky it is occasionally hard to see what is happening.,Cinematography,0
"there is a lot of spectacular music done in spectacular fashion', 'What ensues in some spectacular scenery and mesmerizing scenes",Cinematography,0
"""Andie's acting is so bad in this film - I could not connect with them or feel their love for each other"", 'the other 2 women however were very good and overshadowed Andie', ""Andie's acting didn't help the film"", 'she is all gums",Characters,1
Predictable poor plot,Story,2
"""Clearly they were not from the same country, so I couldn't grasp why they were traveling together."", 'Yes, people in costumes. There was the fire-breather again.', 'Still loved the ending with the two cops.",Characters,1
"It is a movie about a time that no longer exists.', 'This film shows all of that and more.', 'It shows love and trust and caring and the goodness of people.",Story,2
"nothing revolutionary here', ""the 'message' of GARDE A VUE...is a condemnation of police methodology"", 'the film ends at the very moment it appears he will be forced to confront his failure for the first time",Story,2
"The televised movie takes us on a journey that seldom gets as good as it is, with some of the best character development, story and action/visual effects ever seen in such a short amount of time.",Story,2
beautifully filmed by famed cinematographer Toland,Cinematography,0
"The only thing about this movie that remotely resembles the book are the names of some of the characters (Willie, Missie, Henry, Clark, Scottie and Cookie).', 'The names/ages/genders of the children are wrong.', 'The actors are not convincing - they lack emotions.",Characters,1
Chavez represents the weak and misfortunate in the same way Bush is the face of dirty corporations.,Characters,1
"The aunt and cousin of former first lady Jacqueline Bouvier Kennedy Onassis live in this decaying 28 room house out on Long Island.', 'Big Edie and Little Edie.', 'Big Edie (the mother, age 79) apparently likes to run around naked.', ""If I close my eyes and listen to Big Edie's voice it reminds me very much of my own late aunt.""",Characters,1
"""captured perfectly through Riedelsheimer's lens""",Cinematography,0
"the filmmakers seem to be under the impression that whenever they cant be bothered to choreograph a fight scene they just move the camera up close, move fast and turn the music up",Cinematography,0
"""it's hard to know if they have talent or not""",Characters,1
"The photography of course is superb, black and white as black and white should be, wonderful shots', 'Many many Fordian shots of faces, groups, children, women, small things happening, foals in the background",Cinematography,0
Filmed on a budget of what looks to be about 20 bucks,Cinematography,0
"The editing, photography/camera focus and just about everything about this movie was SAD.",Cinematography,0
"Yankovic is not for all tastes', 'Die-hard fans will love it not only for its content",Characters,1
"The much-lauded heist scene is a nail biter, filmed in virtual silence.",Cinematography,0
"I loved the characters.', 'Xica has been by far, the best soap I have ever seen.",Characters,1
the actors are really great,Characters,1
"The characters do not raise much sympathy, a few non-important characters aside.",Characters,1
"interesting and suspicious characters', 'As the star detective, William Powell is alternately starchy and inspired', 'Mary Astor is very lovely here",Characters,1
"Strong story', 'This is a good balance of telling you an interesting story, without drawing it out too long or leaving you unsatisfied', 'You wonder what will happen next, while at the same time, feeling you saw something happen",Story,2
"Many superb character actors are wasted as they are either not given enough to do - Sterling Hayden or Eli Wallach, for instance, or they are asked to go rather luridly over the top - John Huston', 'Jeff Bridges and Anthony Perkins do manage to acquit themselves very well, in their very different ways",Characters,1
"""the two-strip Technicolor 'Chinese Fantasy,' which has been restored for this version. It is truly beautiful""",Cinematography,0
the acting could have been a lot better,Characters,1
"Maybe it was that all the villains in this movie were shouting as if the shouting in itself is suppose to be funny.', 'Zorro the Gay Blade lacks the savvy of Austin Powers, The Big Lebowski or Kingpin.",Characters,1
"the actors are unconvincing', 'the characters are messed up",Characters,1
"horrible acting', 'even worse camera work",Cinematography,0
"Most of the acting is bad', 'the character of Paloma, who symbolizes the dreams of freedom of a child, uses it thoroughly', 'the character played by Eduardo Palomo is the sorriest, and most punished, representation of a transexual I have ever seen",Characters,1
"Thoughtful, stressed out George, his psychoanalyst wife Kim and their young son Miles are heading out to the snowy countryside for a long weekend vacation', 'We can never really be sure if the Wendigo even exists', 'This is more a psychological drama than a horror film",Story,2
"A great cast of actors, dancers and singers.",Characters,1
"I could then go to the first year drama group and they would act it out better than the jokers in this film.', ""This sounds really mean, but I'm certain that they made this as a joke and are entirely aware that they possess neither the skills to act or to write anything, ever.""",Story,2
"Love this little film', 'Loved all the other characters in it, especially the ones played by Patrick Stewart and Leslie Caron",Characters,1
"""Charles Lawton, Jr.'s cinematography"", 'the unforgettable set pieces', 'the stunning, blonde-tressed Rita Hayworth singing",Cinematography,0
"the story, the acting, the dialogues and the direction all are dreadful', 'Wild Style has not much of a story but the music there is great and authentic",Story,2
"four teenage workers in China', 'the owner of the factory in China is amazingly open",Characters,1
fantastic location filming,Cinematography,0
"We all know how brutal children can be', 'I know from my own and my brothers experiences as children and this movie hit the nail on the head",Characters,1
"It is filled w/plot holes and makes no sense.', 'We not only discovered one of the worst movies out there, but also that it is a cult classic!",Story,2
"I would like to commend on the great writing and also, superb performances from the actors.', ""I just love how complex every one of these characters - they're not straight out two-dimensional cardboard cutout good guys/bad guys."", 'Michael Ealy gives a wonderful and believable performance as the Muslim FBI agent Darwyn Al-Sayeed, treading the fine line between being the good Muslim and being a man with flaws.', ""Oded Fehr gives his character Farik an interesting depth - Farik is not the typical oily Middle Eastern stereotype, but simply someone who truly believes in his cause and doesn't see himself as a fanatic but a man willing to do whatever extreme measures to justify his beliefs."", ""He's very charismatic and authoritative."", ""I would say that it was Alex Nesic's performance that clearly left an impression in me in 'Scholar'."", ""His portrayal of his character's emotional struggle was amazing - torn between the softly spoken words of a Muslim scholar encouraging him to return to the non-aggressive way because it is the only acceptable way in God's eye and Farik's persuasion to believe otherwise.""",Characters,1
"Bardem is superb', 'Sampedro (played superbly by Bardem)', 'Enter beautiful yet also afflicted with a crippling disease attorney Julia (the ethereal Rueda)', ""Julia begins to investigate her charge's past"", 'Ramon envisions himself magically leaving his bed', ""That's just one of the cruelties that rings true""",Characters,1
"Black Scorpion is a fun flick about a groovy female super heroine who wears leather tights and drives a car that can morph into her snazzy armored Scorpion Mobile.', 'She battles the evil Breathtaker and all of this is an excellent recipe for a good time IMHO.', 'Breathtaker is so evil he wants to give the entire city asthma!', ""It's all so over the top and that's the beauty of it!""",Story,2
"the movie had an overabundance of lingering shots that made no sense', 'horrible angles', 'terrible lighting', ""the editing didn't help this mess at all""",Cinematography,0
"the perfectly lighted black and white scenes', 'you will feel like you are watching some lost espionage noir classic",Cinematography,0
"took the novel THAT COLD DAY IN THE PARK', 'Sandy Dennis character was originally a male in the book', ""avoiding the homo erotic taboos of gay life in the 60's""",Story,2
"""this film must have been made around her Charlie's Angels run in 1979 or 1980"", ""we assumed this film must have been made around her Charlie's Angels run in 1979 or 1980""",Story,2
"A liberal, though good-hearted Harvard law professor Paul Armstrong is convoked to the Florida Everglades by unjustly convicted black guy Bobby Earl.', 'As he digs further and further into the mysterious case he realizes that Bobby Earl is a victim of discrimination.', 'When the infamous, psychotic serial killer Blair Sullivan is introduced.', 'It turns out that Bobby Earl is a psychopathic murderer and he really did rape and kill Joanie Shriver.', ""Upon Armstrong's beautiful wife and daughter."", 'A good thriller that works. Delivers both mystery and subterfuge.",Story,2
I guess it all lies in the camera movement and editing,Cinematography,0
I loved the gorgeous Greek scenery,Cinematography,0
excellent cinematography,Cinematography,0
"The box they had in the video store had a cool looking monster on the cover but in reality the monster was a creature from the black lagoon mask.', ""Awful, awful, awful...you actually might have to rent it it's so bad."", 'It feels like you are watching a bizzare-o home movie.",Story,2
"""It is an interesting 'little' story"", ""The movie doesn't waste time getting moving"", 'the ending could have been more involved",Story,2
"very good cinematography', ""50's Cinemascope cinematography fans""",Cinematography,0
"""the photography isn't very good""",Cinematography,0
"This is an exquisite film about the search for some bliss in everyday life', 'It is a film about middle age and the choices people make', 'It is deep and thoughtful without beating the viewer up with heavy handedness",Story,2
"the story was too unusual', 'the story is not convincing', 'it is hard to believe that a whole town will allow Sinatra to do anything he wants just because they are afraid of his brother",Story,2
Classic? No. Bad parts? Yes. Entertaining? Big yes.,Story,2
"Robby Benson plays an eager-beaver young police officer', 'cynical oldtimer played by Richard Widmark', ""the youngster's spunky attitude will rub off on the cynic and change him for the better.""",Characters,1
"""the quality of the images it's not the best""",Cinematography,0
"This movie is beautifully looking with impressive sets, costumes and make-up.', ""It's real eye candy to watch all."", ""The movie has some perfectly 'dreamy' sequences that are certainly odd but also very beautiful and imaginative to look at.""",Cinematography,0
the cinematography was not excellent,Cinematography,0
"""some of the characters' actions seemed very, very RANDOM""",Characters,1
"the flashbacks are filmed in a way that portrays them as being somewhat whimsical', 'filmed in black and white with rapid editing to portray the cruel nature of the past events",Cinematography,0
"“some parts were very good, though, like the bit about a woman defying race officials”],",Characters,1
"""Chop Shop is not a work of social criticism but, like Hector Babenco's Pixote, a poignant character study in which a young boy's survival is bought at the price of his innocence."", 'Ale and Isi use any means necessary to keep their heads above water while their love for each other remains constant and they still laugh and act out the childhood that was never theirs.",Story,2
It is filmed with the same quality as a digital home video.,Cinematography,0
"the filmography and acting I am afraid is not the standards I would expect', 'the lighting at times was dark and this added to the feeling of watching a low budget movie",Cinematography,0
The whole exercise is pointless. Why make the film at all?,Story,2
"it IS a tad predictable', 'I would have hoped she could have come up with a story long before the prom', 'a bit contrived",Story,2
the cinematography was nice in places,Cinematography,0
Golden hued palace scenes and dusty yellow panoramas of Chinese landscapes,Cinematography,0
some items are a little disjointed,Story,2
"“a sincere, and sufficiently objective, glance into the destructive and volatile nature of the creative process and the people that try to wrangle those forces.”],",Characters,1
"true to form take on the Dick Tracy persona', 'imagery filled comic era story",Story,2
"characters are one-dimensional, even the good guys and especially the bad guys', ""most of the movie's Northern California characters are blown-dried Hollywood cheese-balls, looking like they've never actually been in a fight""",Characters,1
"skeeziest fakest plastic palm trees in film history', 'in the sands of a wintry Canadian beach",Cinematography,0
"The plot is basically non existent.', 'I advise you that a nickel would be worth more than watching this movie.",Story,2
"This movie is a drama that follows a kid trying to cope with the death of his mother and fears losing baby Gamera to a fight after knowing his father saw the adult Gamera die.', 'This was to be a new trilogy and poor ticket sales killed any hope for this story to continue.",Story,2
"""This is definitely one of the weirder 70's movies out there"", ""it's most notable for kicking off a decade of Bigfoot hysteria"", 'the dark, moody first half is replaced by a MUSICAL INTERLUDE', ""it's still a fun scary movie to show to kids""",Story,2
"""The film follows three friends' misadventures into the world of first-time sex and true love."", 'We follow hopeless romantic Gary on his quest to win over the girl of his dreams which leads him down an uncertain road with a surprise twist at its ending.",Story,2
"lestat is pictured perfectly in it', 'the way he speaks...and the way he looks at mere mortals...his arrogance..and sheer love for fame is pictured flawlessly', 'u will find yourself smiling...at the wit of the characters', 'u will find yourself sympathizing with the vampires",Characters,1
"All shot in a gray cold color.', ""Here we don't see fancy or good imagery, it looks as if shot with your home camera.""",Cinematography,0
"the cast is excellent', ""this is Bette Davis's first great role and one of Leslie Howard's best performances"", ""Howard's Carey is naive and vulnerable"", 'Mildred is unrestrainedly wicked, a user of the worst kind",Characters,1
"""very bad adaption of one of King's best short stories"", 'in the original story King managed to create tension and draw personality of his characters', 'all that is left is a repetitive bore which is far too predictable to be all that suspenseful', 'the effective ending used in the story is in favor dumped for a happy ending which makes the overall impact mute",Story,2
"""the camera's eye was shocking, but experimental"", 'famous lighting, blocking and angles we know', 'the manipulation of Black Irish ... was neither: a force of human conspiracy ... nor of nature",Cinematography,0
"This movie could have been so much better with a script rewrite.', ""Not that I expect a great deal of plausibility in movies, but you'd think that even the homeless and urban-dwelling Jack Mason would question why a group of experienced hunters would want to hire him as a hunting guide."", 'And how does Jack Mason find Thomas Burns back in Seattle?', ""I'm assuming this movie was based on Richard Connell's short story 'The Most Dangerous Game.'""",Story,2
"""the film isn't bad, actually it's better then your usual straight to video I would say."", 'Very slick stuff.', 'some inventive and prominent camera angles",Cinematography,0
"the film has a stellar cast that include Matt Dillon, Jean Reno and Lawrence Fishburne.', 'Its a first rate cast that sells and covers over the stories short comings.",Characters,1
"Amanda B. did a great job as the main role', 'Channing Tatum looks too good to be true as her opposite as the gorgeous Duke",Characters,1
The cinematography is not bad but it looks like it was cut with a machete.,Cinematography,0
"This is a very good story for anyone, young or old, who has ever been in love, or ever wanted to be",Story,2
"""The antagonist characters in the story start out as genuine, real human beings and then slowly progress into 'stereotypical, objectifiable forces of evil' by the very end""",Characters,1
"""The synopsis didn't really tell you much."", 'In parts it was silly, touching and in others some parts were down right hysterical.', ""If you like any of the actors give it a watch but don't look for anything too dramatic it's good fun.""",Story,2
"The story compelling', 'I really wish the ending had been handled differently', 'some sort of an epilogue would have been nice",Story,2
this movie is perhaps more like a love story,Story,2
"""Jack Nicholson's performance is also one of his very best, scaring the hell out of me and making me sure to get out once in awhile.""",Characters,1
wonderful cinematography,Cinematography,0
"the acting and the not-so special effects were nowhere near the standard', 'what is with the men dressed up as women, could they not find any women",Characters,1
"""Zeenat Aman as Dev's sister made a tremendous impact."", 'Dev grows up to be a pilot and he learns that Jasbir is in Kathmandu with certain hippies.', 'Janice who in reality is Jasbir with a new name and new identity.",Characters,1
"""you just can't find any meaning"", ""the two awful scenes where directly connected to war and it's horrors""",Story,2
"Duke, of course plays the hero', 'He had not yet developed his on screen character', ""Also cast in the film were George (pre-Gabby) Hayes as the heroine's father, Cecilia Parker as the heroine and Yakima Canutt as 'one of the boys'""",Characters,1
"The camera frequently goes out of focus', 'the constant panning in some of the over long scenes is annoying",Cinematography,0
"the worst failure is in story', 'There is precious little beyond a short', 'we saw variations of the same scene over and over again",Story,2
"the only intention of this movie seems to be showing love in many different ways', 'each story has only a few minutes, so there is no development of characters and nearly no plot', 'just a sketchy idea of a plot', 'the writer tried to build in turning points that aimed to surprise the viewer', ""that just didn't work out because you didn't get to know the characters in before""",Story,2
"This film could have been a decent re-make', ""What worked in this film in the 1930s doesn't translate to the 2000s""",Story,2
As for the other characters. There is this guy who talks with his mind instead of his voice and this blue alien. The alien guy talks with a deep voice.,Characters,1
"""It's very splashy, with a lot of hey-ma-look-at-this camera work that calls attention to itself, instead of serving to advance the story.""",Cinematography,0
"its cinematography is genius', 'black and white cinematography, suggests us an even more depressed view of the world after the holocaust",Cinematography,0
"the two main characters disability, this was represented in a great performance by both two Michael and Rory', 'theses two certainly made great use as their gifted talent to portray a masterpiece piece of drama",Characters,1
"I was amused, however, by the opening shots of horses having sex in a public square. ],",Cinematography,0
"The film is a blend of pure atmospherics and visceral horror.', ""Bringing in Rob Bottin of The Howling fame, he lays to bear some of the most astonishing transformation effects you'll ever see in a horror film.""",Cinematography,0
"""The script does not contain a single funny line which is rather in the way when you're trying to entertain your audience with humour."", 'the constant continuity errors and bumbling along of the story - if you can find one.",Story,2
"The only character I found still very amusing was the Queen', 'The Queen, she was very funny in this movie and had the best part', 'the voice changes, they were noticeable and also bothered me quite a bit",Characters,1
"chock-full of all the various high-school stereotypes', 'Emily Bergl is as frightening as a cabbage patch doll', ""Jack London... let's just say i didn't pay to see wood act"", 'even the actors look like they were forced into doing this movie",Characters,1
"The two romantic leads, Steve McQueen and Aneta Corsaut, bring surprising depth and sentimentality to the proceedings.', ""Steve McQueen's drag-racing rival almost appears to be an enemy early on in the proceedings, but quickly joins in McQueen's campaign to save the town.""",Characters,1
"the somewhat dim black and white filming only enhances this', 'lingering shots, something most modern day directors do not have the patience for",Cinematography,0
some pretty decent visual effects,Cinematography,0
"Rachel McAdams is wonderful as always.', 'Cillian Murphy is creepier than he was in Batman Begins.', 'Cillian Murphy is really good at being bad.",Characters,1
"the central character, Danny', 'unappealing young man', 'the highly vulnerable and defenceless young woman', 'the doctor entirely careless of any notion of professional ethics",Characters,1
"About the effect of racism on an already fraught relationship between two black men and their sister, two of whom pass for white', 'Plot was minimal, mood and emotional apparent truth were everything",Story,2
"The littlest kids in the short are among the cutest to have ever been on film', ""I honestly can't think of a cuter kid than Spanky at about age four"", 'placing the little tiny boy in charge of babysitting the even younger kids was not only funny, but once again high on the cute factor",Characters,1
"""the movie isn't the Rose!"", 'it was really excellent for its limited budget', ""the portrayal of the Britain of the early 80's, exploding with rebellious youth, looking for a way out of the dole queue""",Story,2
